Loading merged.csv ...
Training years used: [2020, 2021, 2022, 2023]

==================================================
  Experiment: Withholding m=0 stations
==================================================
  Running 1 iterations for m=0...

  --- Iteration 1/1 ---
  Unseen stations (0): []
  [Time Est] ~18.3s/epoch. ETA for m=0: ~6.1 mins.
    Epoch   10/1000 | Loss: 3.5736 | Monitor MAE: 1.7416 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.5338 | Monitor MAE: 1.7165 | Patience: 0/10
    Epoch   30/1000 | Loss: 3.5088 | Monitor MAE: 1.7057 | Patience: 1/10
    Epoch   40/1000 | Loss: 3.4941 | Monitor MAE: 1.6947 | Patience: 1/10
    Epoch   50/1000 | Loss: 3.4759 | Monitor MAE: 1.6848 | Patience: 5/10
    Epoch   60/1000 | Loss: 3.4668 | Monitor MAE: 1.6798 | Patience: 3/10
    Epoch   70/1000 | Loss: 3.4563 | Monitor MAE: 1.6799 | Patience: 4/10
    Epoch   80/1000 | Loss: 3.4474 | Monitor MAE: 1.6729 | Patience: 2/10
    Epoch   90/1000 | Loss: 3.4433 | Monitor MAE: 1.6667 | Patience: 2/10
    Epoch  100/1000 | Loss: 3.4344 | Monitor MAE: 1.6599 | Patience: 2/10
    Epoch  110/1000 | Loss: 3.4279 | Monitor MAE: 1.6567 | Patience: 1/10
    Epoch  120/1000 | Loss: 3.4197 | Monitor MAE: 1.6517 | Patience: 3/10
    Early stopping triggered after 126 epochs.
    Iter 1 Results -> Seen MAE: 1.6476

  ========================================
  AGGREGATED RESULTS (Across all iterations)
  SEEN   mean MAE Tmax: 1.6476
  ========================================

  [AGGREGATED_CURVES_START]
    Epoch 1:  [avg_train_loss=3.7647, avg_seen_mae=1.8388]
    Epoch 609:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 610:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 611:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 612:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 613:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 614:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 615:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 616:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 617:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 618:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 619:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 620:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 621:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 622:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 623:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 624:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 625:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 626:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 627:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 628:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 629:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 630:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 631:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 632:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 633:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 634:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 635:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 636:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 637:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 638:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 639:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 640:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 641:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 642:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 643:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 644:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 645:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 646:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 647:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 648:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 649:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 650:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 651:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 652:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 653:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 654:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 655:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 656:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 657:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 658:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 659:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 660:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 661:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 662:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 663:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 664:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 665:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 666:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 667:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 668:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 669:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 670:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 671:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 672:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 673:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 674:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 675:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 676:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 677:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 678:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 679:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 680:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 681:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 682:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 683:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 684:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 685:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 686:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 687:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 688:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 689:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 690:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 691:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 692:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 693:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 694:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 695:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 696:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 697:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 698:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 699:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 700:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 701:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 702:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 703:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 704:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 705:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 706:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 707:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 708:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 709:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 710:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 711:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 712:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 713:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 714:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 715:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 716:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 717:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 718:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 719:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 720:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 721:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 722:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 723:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 724:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 725:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 726:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 727:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 728:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 729:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 730:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 731:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 732:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 733:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 734:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 735:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 736:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 737:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 738:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 739:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 740:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 741:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 742:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 743:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 744:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 745:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 746:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 747:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 748:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 749:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 750:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 751:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 752:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 753:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 754:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 755:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 756:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 757:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 758:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 759:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 760:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 761:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 762:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 763:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 764:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 765:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 766:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 767:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 768:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 769:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 770:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 771:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 772:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 773:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 774:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 775:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 776:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 777:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 778:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 779:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 780:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 781:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 782:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 783:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 784:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 785:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 786:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 787:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 788:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 789:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 790:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 791:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 792:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 793:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 794:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 795:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 796:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 797:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 798:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 799:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 800:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 801:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 802:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 803:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 804:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 805:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 806:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 807:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 808:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 809:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 810:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 811:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 812:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 813:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 814:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 815:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 816:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 817:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 818:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 819:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 820:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 821:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 822:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 823:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 824:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 825:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 826:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 827:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 828:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 829:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 830:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 831:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 832:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 833:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 834:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 835:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 836:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 837:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 838:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 839:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 840:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 841:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 842:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 843:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 844:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 845:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 846:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 847:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 848:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 849:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 850:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 851:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 852:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 853:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 854:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 855:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 856:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
